version 2
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo getExceptionTypeNames ()[[C 2 9562 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x255b 0x80005 0x255b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo getGenericSignature ()[C 2 8352 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x50007 0x1c8d 0xc0 0x414 0xc0007 0x0 0xa0 0x414 0x1e0005 0x0 0x0 0x1cd75e398f0 0x3e3 0x1cd75e399a0 0x31 0x210005 0x0 0x0 0x1cd75e398f0 0x3e3 0x1cd75e399a0 0x31 0x240002 0x414 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 11 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 13 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 18 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 20 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo getArgumentNames ()[[C 2 9565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x255e 0x80005 0x255e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo readCodeAttribute ()V 2 7755 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30005 0x2 0x0 0x1cd75e398f0 0x196e 0x1cd75e399a0 0x4dc 0xb0007 0x188 0x1e0 0x1cc4 0x100003 0x1cc4 0x1a0 0x190005 0x2 0x0 0x1cd75e398f0 0x17eb 0x1cd75e399a0 0x4ea 0x2e0005 0x2 0x0 0x1cd75e398f0 0x17eb 0x1cd75e399a0 0x4ea 0x310005 0x2 0x0 0x1cd75e398f0 0x17eb 0x1cd75e399a0 0x4ea 0x3b0002 0x1cd7 0x3e0007 0xdc 0x98 0x1bfb 0x430005 0x1bfb 0x0 0x0 0x0 0x0 0x0 0x4a0007 0x1bfb 0x40 0x0 0x520007 0x0 0x20 0x0 0x640005 0x2 0x0 0x1cd75e398f0 0x7d 0x1cd75e399a0 0x5d 0x6f0007 0x1cd7 0xfffffffffffffe78 0xc9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 10 3 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 5 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 17 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 19 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 24 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 26 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 31 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 33 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 59 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 61 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo getModifiers ()I 2 9610 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x50007 0x0 0x58 0x258b 0x90005 0x258b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo readModifierRelatedAttributes ()V 2 7394 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 107 0x20005 0x2 0x0 0x1cd75e398f0 0x191c 0x1cd75e399a0 0x3c5 0x90005 0x2 0x0 0x1cd75e398f0 0x191c 0x1cd75e399a0 0x3c5 0x130003 0x1ce3 0x280 0x1c0005 0x2 0x0 0x1cd75e398f0 0x1d3c 0x1cd75e399a0 0x7e3 0x310005 0x2 0x0 0x1cd75e398f0 0x1d3c 0x1cd75e399a0 0x7e3 0x340005 0x2 0x0 0x1cd75e398f0 0x1d3c 0x1cd75e399a0 0x7e3 0x3c0007 0x0 0x188 0x2521 0x430008 0xa 0x2121 0x168 0x2 0xf0 0x37 0x60 0x3c7 0xa8 0x0 0x138 0x710002 0x37 0x740007 0x0 0xf8 0x37 0x7d0003 0x37 0xd8 0x850002 0x3c7 0x880007 0x3c7 0xb0 0x0 0x910003 0x0 0x90 0x990002 0x2 0x9c0007 0x0 0x68 0x2 0xa50003 0x2 0x48 0xad0002 0x0 0xb00007 0x0 0x20 0x0 0xc00005 0x2 0x0 0x1cd75e398f0 0x1d3c 0x1cd75e399a0 0x7e3 0xcc0007 0x2521 0xfffffffffffffd98 0x1ce3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 12 3 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 5 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 10 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 12 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 20 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 22 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 27 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 29 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 34 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 36 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 90 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 92 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo isClinit ()Z 2 8980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x2 0x0 0x1cd75e398f0 0x1acb 0x1cd75e399a0 0x848 0x40002 0x2315 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 5 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader <init> (Ljava/net/URI;[B[C)V 1 755 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40002 0x2f3 0x100007 0x2f3 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer decodeReturnType ([C)[C 2 8314 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 226 0x10007 0x207b 0x20 0x0 0x90002 0x207b 0xf0007 0x207c 0x30 0x0 0x180002 0x0 0x270003 0x207c 0x5e8 0x2e0008 0x36 0x0 0x5c0 0x58 0x1c0 0x3e 0x218 0x9c 0x270 0x0 0x5c0 0x4c 0x2c8 0x0 0x5c0 0x0 0x5c0 0x36a 0x320 0x132 0x378 0x0 0x5c0 0xd8a 0x3d0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x14 0x4f8 0x0 0x5c0 0x0 0x5c0 0x939 0x5a8 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x38b 0x550 0x10a 0x5a8 0xa50007 0x21 0x58 0x37 0xad0005 0x37 0x0 0x0 0x0 0x0 0x0 0xb60007 0x2e 0x58 0x10 0xbe0005 0x10 0x0 0x0 0x0 0x0 0x0 0xc70007 0x9b 0x58 0x1 0xcf0005 0x1 0x0 0x0 0x0 0x0 0x0 0xd80007 0x4b 0x58 0x1 0xe00005 0x1 0x0 0x0 0x0 0x0 0x0 0xe90007 0x365 0x58 0x5 0xf10005 0x5 0x0 0x0 0x0 0x0 0x0 0xfa0007 0x131 0x58 0x1 0x1020005 0x1 0x0 0x0 0x0 0x0 0x0 0x1110002 0xd8a 0x1190007 0xd8a 0x30 0x0 0x1220002 0x0 0x1270007 0xcd1 0xa0 0xb9 0x1370002 0xb9 0x13a0005 0xb9 0x0 0x0 0x0 0x0 0x0 0x13e0005 0xb9 0x0 0x0 0x0 0x0 0x0 0x14e0002 0xcd1 0x1510005 0xcd1 0x0 0x0 0x0 0x0 0x0 0x1560007 0x13 0x58 0x1 0x15e0005 0x1 0x0 0x0 0x0 0x0 0x0 0x1670007 0x38b 0x58 0x0 0x16f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x17e0003 0x10a 0x28 0x1870002 0x0 0x1920007 0x2186 0xfffffffffffffa30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer decodeFieldType ([C)[C 2 3583 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 217 0x10007 0xdff 0x20 0x0 0xe0003 0xdff 0x5e8 0x140008 0x36 0x0 0x5c0 0xf0 0x1c0 0x4b 0x218 0x88 0x270 0x0 0x5c0 0x8 0x2c8 0x0 0x5c0 0x0 0x5c0 0x257 0x320 0xc3 0x378 0x0 0x5c0 0x825 0x3d0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x8 0x4f8 0x0 0x5c0 0x0 0x5c0 0x0 0x5a8 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0xed 0x550 0x160 0x5a8 0x8d0007 0x9e 0x58 0x52 0x950005 0x52 0x0 0x0 0x0 0x0 0x0 0x9e0007 0x25 0x58 0x26 0xa60005 0x26 0x0 0x0 0x0 0x0 0x0 0xaf0007 0x80 0x58 0x8 0xb70005 0x8 0x0 0x0 0x0 0x0 0x0 0xc00007 0x8 0x58 0x0 0xc80005 0x0 0x0 0x0 0x0 0x0 0x0 0xd10007 0x22c 0x58 0x2b 0xd90005 0x2b 0x0 0x0 0x0 0x0 0x0 0xe20007 0xc0 0x58 0x3 0xea0005 0x3 0x0 0x0 0x0 0x0 0x0 0xf80002 0x825 0x1000007 0x826 0x30 0x0 0x1090002 0x0 0x10e0007 0x77e 0xa0 0xa8 0x11d0002 0xa8 0x1200005 0xa8 0x0 0x0 0x0 0x0 0x0 0x1240005 0xa8 0x0 0x0 0x0 0x0 0x0 0x1330002 0x77e 0x1360005 0x77e 0x0 0x0 0x0 0x0 0x0 0x13b0007 0x8 0x58 0x0 0x1430005 0x0 0x0 0x0 0x0 0x0 0x0 0x14c0007 0xeb 0x58 0x2 0x1540005 0x2 0x0 0x0 0x0 0x0 0x0 0x1630003 0x160 0x28 0x16c0002 0x0 0x1760007 0xf5f 0xfffffffffffffa30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addFieldDeclaration ([C[C)V 2 2875 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x50002 0xb3b 0x80005 0x0 0x0 0x1cd75e37a90 0xb3b 0x0 0x0 0xd0005 0x0 0x0 0x1cd75e37a90 0xb3b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 5 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 12 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/internal/core/search/matching/FieldPattern createIndexKey ([C)[C 2 2875 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer extractReferenceFromConstantPool ([BLorg/eclipse/jdt/internal/compiler/classfmt/ClassFileReader;)V 2 659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 209 0x10005 0x0 0x0 0x1cd75e397d8 0x293 0x0 0x0 0xc0003 0x293 0x5d0 0x140005 0x0 0x0 0x1cd75e397d8 0x19a88 0x0 0x0 0x210008 0xc 0x1302a 0x580 0x1dda 0x400 0xc49 0x580 0xd87 0x70 0x2eb9 0xf8 0x3fb 0xf8 0x490005 0xd87 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x1cd75e37a90 0xd87 0x0 0x0 0x540003 0xd87 0x4a0 0x5c0005 0x32b4 0x0 0x0 0x0 0x0 0x0 0x660005 0x32b4 0x0 0x0 0x0 0x0 0x0 0x700002 0x32b4 0x730007 0x2ab1 0x200 0x803 0x7b0005 0x803 0x0 0x0 0x0 0x0 0x0 0x830005 0x0 0x0 0x1cd75e397d8 0x803 0x0 0x0 0x8d0007 0x0 0xb0 0x803 0x980003 0x803 0x70 0xa00008 0x6 0xcc41 0x58 0x1b4 0x58 0x1216 0x40 0xc30003 0x1216 0x18 0xd00007 0xe00b 0xffffffffffffffa8 0x804 0xdb0007 0x676 0x38 0x18e 0xe00003 0x18e 0x18 0xe60005 0x804 0x0 0x0 0x0 0x0 0x0 0xe90005 0x0 0x0 0x1cd75e37a90 0x804 0x0 0x0 0xec0003 0x804 0x220 0xf60005 0x2ab1 0x0 0x0 0x0 0x0 0x0 0xf90005 0x0 0x0 0x1cd75e37a90 0x2ab1 0x0 0x0 0xfc0003 0x2ab1 0x198 0x1040005 0x1dda 0x0 0x0 0x0 0x0 0x0 0x10c0007 0x0 0x58 0x1dda 0x1150007 0x1cc0 0x38 0x11a 0x1180003 0x11a 0x108 0x1220005 0x1cc0 0x0 0x0 0x0 0x0 0x0 0x12a0005 0x0 0x0 0x1cd75e37a90 0x1cc0 0x0 0x0 0x1310002 0x1cc0 0x1410003 0x1cc0 0x50 0x14e0005 0x0 0x0 0x1cd75e37a90 0x6364 0x0 0x0 0x1580007 0x6364 0xffffffffffffffc8 0x1cc0 0x1620007 0x19a89 0xfffffffffffffa48 0x293 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 3 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 13 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 41 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 78 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 121 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 138 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 173 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 185 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/FieldInfo getName ()[C 2 1997 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x0 0xd8 0x7cd 0xd0005 0x0 0x0 0x1cd75e39ab8 0x76e 0x1cd75e39b68 0x5f 0x200005 0x0 0x0 0x1cd75e39ab8 0x76e 0x1cd75e39b68 0x5f 0x230005 0x0 0x0 0x1cd75e39ab8 0x76e 0x1cd75e39b68 0x5f 0x260002 0x7cd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 7 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 9 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 14 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 16 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 21 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 23 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/FieldInfo getTypeName ()[C 2 1979 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x0 0xd8 0x7bb 0xd0005 0x0 0x0 0x1cd75e39ab8 0x75c 0x1cd75e39b68 0x5f 0x200005 0x0 0x0 0x1cd75e39ab8 0x75c 0x1cd75e39b68 0x5f 0x230005 0x0 0x0 0x1cd75e39ab8 0x75c 0x1cd75e39b68 0x5f 0x260002 0x7bb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 7 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 9 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 14 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 16 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 21 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 23 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader isNestedType ()Z 2 2290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x49e 0x20 0x455 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo getSourceName ()[C 1 334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0xae 0xc0 0xa0 0xb0007 0x6 0xa0 0x9a 0x260005 0x0 0x0 0x1cd72280648 0x9a 0x0 0x0 0x290005 0x0 0x0 0x1cd72280648 0x9a 0x0 0x0 0x2c0002 0x9a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 11 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo 18 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/core/search/matching/ConstructorPattern createDeclarationIndexKey ([CI[C[[C[[CI[CII)[C 2 1250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 208 0x70007 0x47b 0x38 0x67 0xf0003 0x67 0x240 0x150007 0x3 0x38 0x478 0x1d0003 0x478 0x90 0x210002 0x3 0x24000a 0x3 0x3 0x0 0x1cd6d755e18 0x1cd6d755e18 0x290005 0x3 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x173 0x178 0x308 0x330007 0x308 0x108 0x0 0x370007 0x0 0xe8 0x0 0x3d0007 0x0 0xc8 0x0 0x490003 0x0 0x60 0x540002 0x0 0x570004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0007 0x0 0xffffffffffffffb8 0x0 0x660002 0x0 0x6b0003 0x0 0x18 0x770007 0x0 0x50 0x308 0x7e0007 0x308 0x30 0x0 0x850002 0x0 0x8e0007 0x2c7 0x38 0x21b 0x920003 0x21b 0x18 0x990007 0x4e2 0x38 0x0 0x9d0003 0x0 0x18 0xa60007 0x4e2 0x38 0x0 0xaa0003 0x0 0x18 0xb80007 0x47b 0x70 0x67 0xbd0007 0x0 0x38 0x67 0xc10003 0x67 0x30 0xc70003 0x0 0x18 0xd00007 0x0 0x38 0x4e2 0xd40003 0x4e2 0x18 0xe70007 0x21b 0x60 0x2c7 0xf40007 0x44 0x20 0x283 0xfb0007 0xfa 0x20 0x1cd 0x1150007 0x4e 0x30 0x494 0x1200002 0x494 0x12c0007 0x0 0x30 0x4e2 0x1380002 0x4e2 0x1460002 0x4e2 0x1710007 0x21b 0x160 0x2c7 0x1800007 0x0 0x30 0x2c7 0x18c0002 0x2c7 0x1970007 0x211 0x38 0xb6 0x1bd0003 0xb6 0xf0 0x1c10007 0x44 0xd8 0x1cd 0x1d00007 0x0 0x88 0x1cd 0x1d40007 0x1cd 0x48 0x0 0x1e00002 0x0 0x1e30003 0x0 0x38 0x1eb0002 0x1cd 0x1f50002 0x1cd 0x20b0007 0x1cd 0x30 0x0 0x2170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 20 java/lang/String 21 java/lang/String methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addConstructorDeclaration ([CI[C[[C[[CI[CI[[CI)V 2 1089 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x130002 0x441 0x160005 0x0 0x0 0x1cd75e37a90 0x441 0x0 0x0 0x1b0007 0x143 0x90 0x2fe 0x210003 0x2fe 0x50 0x2a0005 0x0 0x0 0x1cd75e37a90 0x627 0x0 0x0 0x330007 0x627 0xffffffffffffffc8 0x2fe 0x380007 0x0 0x90 0x441 0x460003 0x441 0x50 0x530005 0x0 0x0 0x1cd75e37a90 0x46 0x0 0x0 0x5d0007 0x46 0xffffffffffffffc8 0x441 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 3 5 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 19 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 37 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/core/search/SearchDocument removeAllIndexEntries ()V 1 822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x0 0x90 0x336 0xc0005 0x336 0x0 0x0 0x0 0x0 0x0 0xf0005 0x0 0x0 0x1cd72561f60 0x336 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 1 14 org/eclipse/jdt/internal/core/index/Index methods 0
